id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_exchange_config_settings_user,exchange_config_settings_user,model_exchange_config_settings,group_exchange_user,1,0,0,0
access_exchange_config_settings_admin,exchange_config_settings_admin,model_exchange_config_settings,group_exchange_admin,1,1,1,1
access_exchange_config_accounts_admin,exchange_config_accounts_admin,model_exchange_config_accounts,group_exchange_admin,1,1,1,1
access_exchange_config_account_type_admin,exchange_config_account_type_admin,model_exchange_account_type,group_exchange_admin,1,1,1,1
access_exchange_accounts_moderator,exchange_accounts_moderator,model_exchange_accounts,group_exchange_moderator,1,1,1,1
access_exchange_accounts_user,exchange_accounts_user,model_exchange_accounts,group_exchange_user,1,0,0,0
access_exchange_transaction_base_moderator,exchange_transaction_moderator,model_exchange_transaction,group_exchange_moderator,1,1,1,1
access_exchange_transaction_base_user,exchange_transaction_user,model_exchange_transaction,group_exchange_user,1,0,0,0
access_exchange_transaction_type_admin,exchange_transaction_type admin,model_exchange_transaction_type,group_exchange_admin,1,1,1,1
access_exchange_transaction_line_user,exchange_transaction_line_user,model_exchange_transaction_line,group_exchange_user,1,0,0,0
access_exchange_transaction_line_admin,exchange_transaction_line admin,model_exchange_transaction_line,group_exchange_admin,1,1,1,1
access_exchange_loan_contract_type_admin,exchange_loan_contract_type_admin,model_exchange_loan_contract_type,group_exchange_admin,1,1,1,1
access_exchange_loan_contract_admin,exchange_loan_contract_admin,model_exchange_loan_contract,group_exchange_admin,1,1,1,1
access_exchange_loan_contract_user,exchange_loan_contract_user,model_exchange_loan_contract,group_exchange_user,1,0,0,0
access_account_journal_wallet_user,account_journal user,account.model_account_journal,group_exchange_user,1,0,0,0
access_account_period_wallet_user,account_period user,account.model_account_period,group_exchange_user,1,0,0,0
access_account_journal_period_wallet_user,account_journal_period user,account.model_account_journal_period,group_exchange_user,1,1,1,0
access_account_analytic_line_wallet_user,account_analytic_line user,account.model_account_analytic_line,group_exchange_user,1,1,1,0
access_exchange_distributed_db_settings_admin,exchange_distributed_db_settings_admin,model_distributed_db_list,exchange.group_exchange_admin,1,1,1,1
access_exchange_log_admin,exchange_log_admin,model_exchange_log,group_exchange_admin,1,1,1,1
